seats,mm,pg,vs
3,0.044327448,0.088654895,"(0.4950388086492596, 0.7664179777985018, 0.7433270594854552, 0.8373964386202483)"
4,-0.00263788,0.005275759,"(0.6633430996237328, 0.7664179777985018, 0.6029161577386145, 0.8373964386202483)"
4,-0.012290256,0.024580512,"(0.6424126230064472, 0.7664179777985018, 0.6205951864966757, 0.8373964386202483)"
4,0.007147697,0.014295395,"(0.5789336320673276, 0.7664179777985018, 0.6785028823855747, 0.8373964386202483)"
4,0.007565012,0.015130024,"(0.5789336320673276, 0.7664179777985018, 0.8367493158247101, 0.6795250186398574)"
4,0.03468507,0.069370139,"(0.5143415822266437, 0.7664179777985018, 0.8367493158247101, 0.7234131988230349)"
4,0.007750589,0.015501179,"(0.7122301643007549, 0.5678916898224997, 0.8367493158247101, 0.7234131988230349)"
4,0.009707169,0.019414338,"(0.7696279770699131, 0.5678916898224997, 0.8367493158247101, 0.6738417052685646)"
4,0.007298083,0.014596167,"(0.7696279770699131, 0.5678916898224997, 0.8399853617254867, 0.6674414081493728)"
4,0.0226544,0.045308801,"(0.7696279770699131, 0.5483089666476416, 0.8399853617254867, 0.7092839527470761)"
4,0.025764894,0.051529787,"(0.7696279770699131, 0.7070478477738777, 0.8399853617254867, 0.5336308884937687)"
4,0.037835236,0.075670472,"(0.7696279770699131, 0.815615080901138, 0.7309589367411424, 0.5336308884937687)"
4,0.037262548,0.074525095,"(0.7696279770699131, 0.815615080901138, 0.5296546982101034, 0.7246919924716686)"
4,0.038240674,0.076481348,"(0.5310681958359033, 0.815615080901138, 0.7749539804535535, 0.7246919924716686)"
4,0.031848551,0.063697103,"(0.5310681958359033, 0.8298004403429053, 0.7749539804535535, 0.713308861531122)"
4,0.02653145,0.053062901,"(0.5310681958359033, 0.8408045175683212, 0.7749539804535535, 0.7030445339808415)"
4,-0.026219652,0.052439305,"(0.6438021183438403, 0.8408045175683212, 0.6766834928313528, 0.7030445339808415)"
4,0.019527026,0.039054052,"(0.7562310911429555, 0.8408045175683212, 0.5403630032184878, 0.7030445339808415)"
4,0.02142967,0.042859339,"(0.7562310911429555, 0.7073543186585575, 0.5403630032184878, 0.8375037282388584)"
4,-0.010171441,0.020342882,"(0.7562310911429555, 0.6556841715976331, 0.615097297795813, 0.8375037282388584)"
4,0.036971063,0.073942127,"(0.7562310911429555, 0.5092434782242758, 0.7384003685943926, 0.8375037282388584)"
4,0.037071198,0.074142397,"(0.7909295376295564, 0.5092434782242758, 0.7041024624511839, 0.8375037282388584)"
4,0.037455287,0.074910574,"(0.7327102195010747, 0.5092434782242758, 0.7638581354508666, 0.8375037282388584)"
4,0.037631496,0.075262993,"(0.7227888678420515, 0.5092434782242758, 0.7744843237413305, 0.8375037282388584)"
4,0.019899115,0.03979823,"(0.5524519278668925, 0.6950677927350576, 0.7744843237413305, 0.8375037282388584)"
4,-0.007196691,0.014393382,"(0.7296128837790122, 0.6950677927350576, 0.6159637131067502, 0.8375037282388584)"
4,-0.031555081,0.063110162,"(0.6736118873072751, 0.6950677927350576, 0.6573962753142499, 0.8375037282388584)"
4,-0.027018175,0.05403635,"(0.6485798277575356, 0.6950677927350576, 0.6829430639612492, 0.8375037282388584)"
4,0.011713437,0.023426874,"(0.5697810456349914, 0.6950677927350576, 0.7590707298720842, 0.8375037282388584)"
4,0.012757821,0.025515641,"(0.5637998445723121, 0.6950677927350576, 0.7590707298720842, 0.8393073954635795)"
4,-0.014849703,0.029699406,"(0.6453463646673387, 0.6245085120588973, 0.7590707298720842, 0.8393073954635795)"
4,-0.013122763,0.026245525,"(0.6453463646673387, 0.7626763241012977, 0.6212063438263498, 0.8393073954635795)"
4,-0.002037016,0.006668198,"(0.6709694615794685, 0.7626763241012977, 0.6024864541435362, 0.8393073954635795)"
4,-0.004944486,0.009888972,"(0.6073328796102899, 0.7626763241012977, 0.6641860075759162, 0.8393073954635795)"
4,0.037258582,0.074517164,"(0.5099275069657769, 0.7626763241012977, 0.735592906961217, 0.8393073954635795)"
4,0.061828355,0.123656709,"(0.5099275069657769, 0.7626763241012977, 0.7815898732709712, 0.7870252715204783)"
4,0.034887028,0.069774057,"(0.5099275069657769, 0.7626763241012977, 0.7317716097904752, 0.8449723129903927)"
4,0.050312489,0.100624978,"(0.5099275069657769, 0.7626763241012977, 0.7594402550167811, 0.8109391163691764)"
4,0.051035741,0.102071482,"(0.8093566205246326, 0.7626763241012977, 0.7594402550167811, 0.5086169949723893)"
4,0.050562071,0.101124141,"(0.5092491393531537, 0.7626763241012977, 0.7594402550167811, 0.8106191570823755)"
4,0.039711317,0.079422634,"(0.5092491393531537, 0.7626763241012977, 0.8349118210612756, 0.7403299040174722)"
4,0.045942158,0.091884315,"(0.5092491393531537, 0.7626763241012977, 0.8208904884003481, 0.7512319339298004)"
4,0.040322413,0.080644826,"(0.7362790543672605, 0.7626763241012977, 0.8208904884003481, 0.5167752380052647)"
4,0.010161815,0.02032363,"(0.6905430517495487, 0.7626763241012977, 0.8208904884003481, 0.5916816273238475)"
4,0.046430799,0.092861598,"(0.7530663524355797, 0.7626763241012977, 0.8208904884003481, 0.5091289911429708)"
4,0.048611854,0.097223708,"(0.7530663524355797, 0.7683940822184828, 0.8208904884003481, 0.5061225308332498)"
4,0.051488551,0.102977102,"(0.5070503063210426, 0.7683940822184828, 0.8208904884003481, 0.7655009168681829)"
4,0.043270335,0.08654067,"(0.7478564371786458, 0.7683940822184828, 0.8208904884003481, 0.5222786909157908)"
4,0.049895265,0.099790529,"(0.5040551856134614, 0.7683940822184828, 0.8208904884003481, 0.7561326505730309)"
4,0.034689023,0.069378046,"(0.5525180537148731, 0.7683940822184828, 0.8208904884003481, 0.7437705513970819)"
4,0.049460426,0.098920852,"(0.5148614220643867, 0.7683940822184828, 0.8208904884003481, 0.7651995320616746)"
4,0.049452163,0.098904326,"(0.5148614220643867, 0.768382828736516, 0.8209122866200773, 0.7651995320616746)"
4,0.049200228,0.098400457,"(0.8198739602490016, 0.768382828736516, 0.516907486920969, 0.7651995320616746)"
4,0.049367777,0.098735554,"(0.5130000367336444, 0.768382828736516, 0.8231112168321542, 0.7651995320616746)"
4,0.049203741,0.098407482,"(0.8228496939120805, 0.768382828736516, 0.5139177033773431, 0.7651995320616746)"
4,0.023155533,0.046311066,"(0.8228496939120805, 0.768382828736516, 0.7210595969945355, 0.5739706003120637)"
4,0.008933874,0.017867747,"(0.8228496939120805, 0.7408832933653078, 0.7210595969945355, 0.6033577015425486)"
4,0.009058394,0.018116787,"(0.8228496939120805, 0.7265917602996255, 0.7358492098296221, 0.6033577015425486)"
4,0.026547908,0.053095816,"(0.8228496939120805, 0.7265917602996255, 0.7687145850828019, 0.5662650199261845)"
3,0.054306045,0.108612089,"(0.8228496939120805, 0.49170877603444324, 0.7687145850828019, 0.7630680635537362)"
3,0.055832108,0.111664216,"(0.7661214929090614, 0.49170877603444324, 0.7687145850828019, 0.8197988693656917)"
3,0.055842065,0.11168413,"(0.7693217739899704, 0.49170877603444324, 0.7655541321884846, 0.8197988693656917)"
3,0.050969366,0.101938731,"(0.7693217739899704, 0.49170877603444324, 0.8272095616618534, 0.7534740265809298)"
3,0.061704736,0.123409472,"(0.7693217739899704, 0.49170877603444324, 0.7756090353323606, 0.8064030894508848)"
3,0.065760908,0.131521817,"(0.7693217739899704, 0.49170877603444324, 0.7835654872939666, 0.798134852149926)"
4,0.034815745,0.069631489,"(0.7693217739899704, 0.7183875392204051, 0.5503114825544133, 0.798134852149926)"
4,0.062369469,0.124738937,"(0.7693217739899704, 0.5044249493878338, 0.7827159018483111, 0.798134852149926)"
4,0.063135146,0.126270293,"(0.7693217739899704, 0.5029534812088413, 0.7827159018483111, 0.7965436086915832)"
4,0.060823559,0.121647119,"(0.7645725267053516, 0.5029534812088413, 0.7827159018483111, 0.8010407101316193)"
4,0.058305884,0.116611769,"(0.7645725267053516, 0.5029534812088413, 0.8075560756161004, 0.7791605678388088)"
4,0.058476703,0.116953405,"(0.7739381811793998, 0.5029534812088413, 0.8075560756161004, 0.7704781862424088)"
4,0.061847966,0.123695932,"(0.8006609317641128, 0.5029534812088413, 0.7805280907488311, 0.7704781862424088)"
4,0.060648504,0.121297008,"(0.7782022386064102, 0.5029534812088413, 0.803132928149723, 0.7704781862424088)"
4,0.060447074,0.120894147,"(0.7819339519303478, 0.5029534812088413, 0.803132928149723, 0.7659407516492998)"
4,0.05472725,0.109454499,"(0.7819339519303478, 0.5186680691753475, 0.803132928149723, 0.7587760436687937)"
4,-0.006342062,0.012684125,"(0.6635193103424476, 0.6445306757248199, 0.803132928149723, 0.7587760436687937)"
4,0.060782917,0.121565834,"(0.7943051227631831, 0.5068165699125272, 0.803132928149723, 0.7587760436687937)"
4,0.04260085,0.0852017,"(0.5413188857117499, 0.7560791692897316, 0.803132928149723, 0.7587760436687937)"
4,0.015909483,0.031818966,"(0.6014884630345506, 0.7560791692897316, 0.803132928149723, 0.712180154033097)"
4,0.022999365,0.04599873,"(0.6014884630345506, 0.7689167228189782, 0.7876109538726633, 0.712180154033097)"
4,0.059791701,0.119583402,"(0.520003580059071, 0.7689167228189782, 0.7876109538726633, 0.7778646151030865)"
4,0.060082426,0.120164851,"(0.788759799327831, 0.7689167228189782, 0.5176918357697463, 0.7778646151030865)"
4,0.060859195,0.121718389,"(0.7894856385395024, 0.7689167228189782, 0.5138589211618257, 0.7778646151030865)"
4,0.049309894,0.098619787,"(0.7894856385395024, 0.7689167228189782, 0.5389838162756022, 0.7567923061151065)"
4,0.033592904,0.067185809,"(0.7894856385395024, 0.7383723434807582, 0.5713073934219888, 0.7567923061151065)"
4,0.032605425,0.06521085,"(0.7923549881352205, 0.7383723434807582, 0.5723879623304756, 0.7567923061151065)"
4,0.016762764,0.033525528,"(0.6417737063958313, 0.7383723434807582, 0.7272447250885569, 0.7567923061151065)"
4,-0.006900152,0.013800305,"(0.6417737063958313, 0.8109289979543327, 0.6683097888054124, 0.7567923061151065)"
4,-0.006779457,0.013558914,"(0.6417737063958313, 0.8109289979543327, 0.7542916777411235, 0.6712931987929598)"
4,-0.006738317,0.013476634,"(0.6417737063958313, 0.6716875046741044, 0.7542916777411235, 0.811158744693249)"
4,-0.007535573,0.015071145,"(0.6417737063958313, 0.7680825653599027, 0.6547075953732973, 0.811158744693249)"
4,0.001785322,0.003570643,"(0.6646656130392679, 0.7680825653599027, 0.6547075953732973, 0.7708992963940193)"
4,-0.002406919,0.004813839,"(0.8321493969226391, 0.7680825653599027, 0.6547075953732973, 0.600268440996178)"
4,0.02844838,0.05689676,"(0.8321493969226391, 0.7680825653599027, 0.7062878706633063, 0.5284275196169469)"
4,0.000716286,0.003240083,"(0.8321493969226391, 0.7680825653599027, 0.6611615435587888, 0.5942295665560205)"
4,0.000859129,0.003232958,"(0.8318708358145231, 0.7680825653599027, 0.6614543545554932, 0.5942295665560205)"
4,0.001518637,0.003037273,"(0.8318708358145231, 0.7680825653599027, 0.6635104421922311, 0.5936476251981447)"
4,-0.006216759,0.012433518,"(0.8318708358145231, 0.7680825653599027, 0.6091843006409694, 0.6481055359862736)"
4,-0.004251593,0.008503186,"(0.7888216282768173, 0.7680825653599027, 0.6518382277808432, 0.6481055359862736)"
4,-0.004831929,0.009663858,"(0.8026741940276333, 0.7680825653599027, 0.6518382277808432, 0.6365743148952657)"
4,-0.005467512,0.010935025,"(0.8026741940276333, 0.7680825653599027, 0.6506005010776087, 0.6378789214735394)"
4,-0.007555941,0.015111882,"(0.8026741940276333, 0.7680825653599027, 0.6460016163208195, 0.6416337525709397)"
4,-0.008750602,0.017501203,"(0.6230970211764874, 0.7680825653599027, 0.6460016163208195, 0.8259895671189607)"
4,-0.00608631,0.01217262,"(0.6230970211764874, 0.7680825653599027, 0.8211622907327784, 0.6518315069644909)"
4,-0.017220556,0.034441111,"(0.7450079643433944, 0.6445594033299014, 0.8211622907327784, 0.6518315069644909)"
4,0.023615874,0.047231748,"(0.7450079643433944, 0.722811545952649, 0.8211622907327784, 0.5521937243260037)"
4,0.019794749,0.039589498,"(0.7450079643433944, 0.712094143929657, 0.825729388932374, 0.5521937243260037)"
4,0.019945488,0.039890977,"(0.7643758869441817, 0.693329180182309, 0.825729388932374, 0.5521937243260037)"
4,0.019104269,0.038208538,"(0.7643758869441817, 0.693329180182309, 0.5556441129461908, 0.82564387756576)"
4,0.021779139,0.043558278,"(0.5499465277097243, 0.693329180182309, 0.7693777817208594, 0.82564387756576)"
4,0.03164932,0.06329864,"(0.713077662969818, 0.5302142866088612, 0.7693777817208594, 0.82564387756576)"
4,0.033440452,0.066880903,"(0.5217322335025381, 0.7117601362767058, 0.7693777817208594, 0.82564387756576)"
4,0.033518604,0.067037207,"(0.8290112543970962, 0.7117601362767058, 0.7693777817208594, 0.5180522492156457)"
4,0.033320551,0.066641101,"(0.8290112543970962, 0.7117601362767058, 0.7693850242602388, 0.5188517040221062)"
4,0.033476724,0.066953447,"(0.8280854260570938, 0.7114590005842478, 0.7693850242602388, 0.5188517040221062)"
4,0.038045682,0.076091365,"(0.8280854260570938, 0.7224468887197376, 0.7693850242602388, 0.5115637571036332)"
4,-0.003692093,0.010994839,"(0.8280854260570938, 0.7224468887197376, 0.6902257046296263, 0.5993555411558823)"
4,0.003636698,0.009293805,"(0.7388055056024346, 0.8151288768634545, 0.6902257046296263, 0.5993555411558823)"
4,-0.001151142,0.010744037,"(0.8232543259933429, 0.7277795928038803, 0.6902257046296263, 0.5993555411558823)"
4,-0.000459409,0.011688913,"(0.8232543259933429, 0.5970271985413073, 0.6902257046296263, 0.7282181838840481)"
4,0.041434438,0.082868876,"(0.8232543259933429, 0.7690897101535179, 0.5083158153729275, 0.7282181838840481)"
3,0.048501791,0.097003583,"(0.8232543259933429, 0.7690897101535179, 0.49889462953713637, 0.7470664104460691)"
3,0.050285669,0.100571338,"(0.8232543259933429, 0.4947285847471897, 0.7720591766248638, 0.7470664104460691)"
4,0.026558526,0.053117053,"(0.8232543259933429, 0.5385618172158703, 0.7720591766248638, 0.6959910720165251)"
4,0.03939717,0.07879434,"(0.7982993891910959, 0.5385618172158703, 0.7720591766248638, 0.722390709371995)"
4,0.034851181,0.069702362,"(0.7982993891910959, 0.5489544977795631, 0.7720591766248638, 0.7145994336716506)"
4,0.022089446,0.044178892,"(0.6903329308611, 0.5489544977795631, 0.7720591766248638, 0.825079824756813)"
4,0.023799596,0.047599192,"(0.6903329308611, 0.8204721781930424, 0.7720591766248638, 0.5467215449208522)"
4,0.020493566,0.040987132,"(0.6903329308611, 0.8204721781930424, 0.5577064260758038, 0.7698199383146714)"
4,0.020506118,0.041012236,"(0.7700181922890629, 0.8204721781930424, 0.5577064260758038, 0.6901848844598206)"
4,0.021935786,0.043871572,"(0.7700181922890629, 0.6905362985310189, 0.5577064260758038, 0.8151049204682972)"
4,0.021858881,0.043717762,"(0.7700181922890629, 0.6958690398543211, 0.5633467875660242, 0.8151049204682972)"
4,0.011699172,0.023398344,"(0.7700181922890629, 0.6733079891097931, 0.5814245725329105, 0.8151049204682972)"
4,0.041222669,0.082445338,"(0.7700181922890629, 0.7296310081592737, 0.5196536034052547, 0.8151049204682972)"
4,0.036151748,0.072303497,"(0.7700181922890629, 0.8298299141340091, 0.5196536034052547, 0.7240723184361272)"
4,0.036016082,0.072032165,"(0.7700181922890629, 0.8298299141340091, 0.723128116488234, 0.5192520646835561)"
4,0.04862427,0.097248539,"(0.7700181922890629, 0.8298299141340091, 0.5097764604978884, 0.7640852605352858)"
4,0.047934686,0.095869372,"(0.5115019467608714, 0.8298299141340091, 0.7689853442438571, 0.7640852605352858)"
4,0.044335874,0.088671747,"(0.7626450581776909, 0.8298299141340091, 0.519556910394573, 0.7640852605352858)"
4,-0.002465374,0.004930747,"(0.7626450581776909, 0.8298299141340091, 0.6089094526028744, 0.6662328139321724)"
4,0.030160744,0.060321489,"(0.7626450581776909, 0.8298299141340091, 0.7215650045191824, 0.5337371711739334)"
4,0.034064246,0.068128492,"(0.7707994065757207, 0.8223702566964286, 0.7215650045191824, 0.5337371711739334)"
4,0.016078154,0.032156308,"(0.7707994065757207, 0.8223702566964286, 0.5830645697857245, 0.6989480355375425)"
4,0.043817736,0.087635472,"(0.7707994065757207, 0.8223702566964286, 0.5149163162202591, 0.7417581105649681)"
4,0.035837006,0.071674012,"(0.7707994065757207, 0.8223702566964286, 0.5307456764212779, 0.7256645504674816)"
4,0.034684467,0.069368934,"(0.7707994065757207, 0.8245593759029183, 0.5307456764212779, 0.7232435137840543)"
4,0.034742473,0.069484946,"(0.7716100397918579, 0.8245593759029183, 0.5307456764212779, 0.7226649041817428)"
4,0.035422052,0.070844104,"(0.7716100397918579, 0.5290193627947974, 0.8235673727179346, 0.7226649041817428)"
4,0.035644964,0.071289928,"(0.7716100397918579, 0.5271085587193042, 0.8245865297447188, 0.7226649041817428)"
4,0.031020063,0.062040126,"(0.7716100397918579, 0.5271085587193042, 0.8359268872264045, 0.7155056579415368)"
4,0.020710691,0.041421382,"(0.7716100397918579, 0.5679907294986182, 0.8359268872264045, 0.7151503409469016)"
4,0.02375247,0.04750494,"(0.7716100397918579, 0.5679907294986182, 0.7195994777315383, 0.8282089082757601)"
4,0.020273094,0.040546187,"(0.7716100397918579, 0.5679907294986182, 0.8365177652306829, 0.7139908295687191)"
4,1.04E-05,0.007695348,"(0.7716100397918579, 0.6671577589865814, 0.8365177652306829, 0.6022083719870994)"
4,-0.000427039,0.008570257,"(0.7716100397918579, 0.6671577589865814, 0.6030400292694285, 0.8374359256580396)"
4,-0.000744213,0.00793591,"(0.773429419052707, 0.6640696854339461, 0.6030400292694285, 0.8374359256580396)"
4,-0.015985169,0.031970338,"(0.773429419052707, 0.6302541254355888, 0.630319956996284, 0.8374359256580396)"
4,0.001741814,0.003483627,"(0.773429419052707, 0.6612664481745671, 0.5902926872477107, 0.8374359256580396)"
4,0.005038522,0.010077044,"(0.773429419052707, 0.8220571161578977, 0.5902926872477107, 0.6590744718746964)"
4,0.002648732,0.005297464,"(0.773429419052707, 0.6626231173896655, 0.5902926872477107, 0.8351649212404145)"
4,0.034803472,0.069606945,"(0.773429419052707, 0.5224109980417964, 0.7233603899428602, 0.8351649212404145)"
4,0.034780559,0.069561119,"(0.7237995033016434, 0.5224109980417964, 0.7728986538665374, 0.8351649212404145)"
4,0.034616553,0.069233105,"(0.7667091253387559, 0.5224109980417964, 0.7293330049328489, 0.8351649212404145)"
4,0.035865733,0.071731466,"(0.7667091253387559, 0.7360341257586862, 0.524115397610345, 0.8351649212404145)"
4,-0.003158296,0.006690778,"(0.7667091253387559, 0.6088940680392163, 0.6647166795439401, 0.8351649212404145)"
4,-0.005449566,0.010899133,"(0.7616868060399269, 0.6130368300067848, 0.6647166795439401, 0.8351649212404145)"
